id,age,cluster
17002,53,4
17003,31,7
17004,32,9
17005,37,4
17006,33,6
17007,39,2
17008,33,3
17009,24,7
17010,32,5
17011,35,7
17012,37,0
17013,43,8
17014,40,5
17015,39,1
17016,54,1
17017,36,9
17018,26,9
17019,34,7
17020,31,6
17021,30,7
17022,42,2
17023,24,1
17024,38,9
17025,49,6
17026,18,0
17027,27,4
17028,29,4
17029,54,2
17030,32,0
17031,36,1
17032,33,7
17033,45,9
17034,19,4
17035,22,3
17036,38,3
17037,31,6
17038,33,3
17039,41,4
17040,28,9
17041,43,7
17042,37,0
17043,35,2
17044,30,3
17045,19,4
17046,30,7
17047,31,1
17048,48,8
17049,39,3
17050,46,9
17051,34,9
17052,28,7
17053,24,5
17054,30,6
17055,35,3
17056,30,4
17057,38,0
17058,46,4
17059,40,4
17060,31,2
17061,33,5
17062,55,3
17063,23,3
17064,18,7
17065,48,3
17066,26,7
17067,51,6
17068,29,8
17069,45,7
17070,38,3
17071,48,6
17072,27,9
17073,20,6
17074,18,3
17075,30,9
17076,36,6
17077,21,4
17078,26,1
17079,41,4
17080,54,2
17081,43,4
17082,35,8
17083,44,0
17084,40,4
17085,41,9
17086,29,0
17087,41,4
17088,44,4
17089,27,0
17090,37,9
17091,21,1
17092,28,6
17093,22,7
17094,27,7
17095,34,2
17096,36,0
17097,47,4
17098,18,5
17099,31,1
17100,45,2
17101,47,2
17102,20,7
17103,38,1
17104,26,1
17105,27,7
17106,24,6
17107,59,7
17108,27,0
17109,30,1
17110,47,3
17111,45,3
17112,21,3
17113,34,9
17114,37,2
17115,35,6
17116,34,9
17117,34,8
17118,35,4
17119,34,7
17120,37,3
17121,40,3
17122,45,4
17123,21,5
17124,51,4
17125,29,3
17126,39,4
17127,32,3
17128,38,2
17129,28,5
17130,55,3
17131,36,5
17132,29,2
17133,60,4
17134,32,4
17135,42,6
17136,45,5
17137,46,4
17138,27,4
17139,45,5
17140,37,3
17141,31,4
17142,38,5
17143,33,2
17144,49,7
17145,33,0
17146,37,9
17147,52,1
17148,37,8
17149,22,4
17150,38,0
17151,45,3
17152,38,4
17153,22,6
17154,22,1
17155,43,1
17156,47,2
17157,40,3
17158,41,1
17159,26,8
17160,38,1
17161,35,0
17162,60,6
17163,43,8
17164,38,0
17165,41,6
17166,34,8
17167,49,8
17168,42,4
17169,19,1
17170,34,2
17171,30,5
17172,35,6
17173,40,2
17174,44,5
17175,47,2
17176,18,3
17177,31,5
17178,34,9
17179,22,4
17180,21,2
17181,55,3
17182,33,3
17183,23,5
17184,31,3
17185,44,4
17186,42,0
17187,39,5
17188,23,1
17189,38,1
17190,53,1
17191,34,7
17192,49,5
17193,36,8
17194,29,0
17195,44,0
17196,28,8
17197,32,5
17198,30,4
17199,41,8
17200,38,7
17201,37,4
17202,49,4
17203,22,3
17204,43,9
17205,47,8
17206,39,7
17207,18,1
17208,34,9
17209,35,9
17210,35,3
17211,49,0
17212,44,6
17213,30,7
17214,18,5
17215,24,4
17216,43,8
17217,32,1
17218,45,2
17219,36,6
17220,44,4
17221,30,3
17222,26,1
17223,38,0
17224,47,0
17225,29,3
17226,47,5
17227,33,6
17228,36,2
17229,35,2
17230,35,2
17231,33,1
17232,25,7
17233,45,0
17234,52,3
17235,28,3
17236,41,4
17237,36,6
17238,31,2
17239,41,4
17240,27,7
17241,42,8
17242,40,0
17243,34,1
17244,29,0
17245,41,8
17246,30,0
17247,38,0
17248,41,1
17249,38,2
17250,47,1
17251,29,4
17252,26,6
17253,28,4
17254,47,2
17255,60,5
17256,43,3
17257,60,4
17258,39,3
17259,37,0
17260,19,6
17261,52,7
17262,41,9
17263,43,2
17264,31,9
17265,24,9
17266,30,5
17267,26,4
17268,25,0
17269,50,7
17270,28,0
17271,37,8
17272,40,1
17273,25,1
17274,35,4
17275,40,0
17276,39,9
17277,27,4
17278,37,7
17279,45,8
17280,35,3
17281,51,0
17282,21,9
17283,18,8
17284,35,3
17285,36,4
17286,24,8
17287,35,1
17288,39,8
17289,39,2
17290,34,6
17291,36,9
17292,41,5
17293,27,6
17294,22,7
17295,26,5
17296,50,7
17297,32,0
17298,44,3
17299,38,3
17300,45,3
17301,28,3
17302,22,4
17303,31,6
17304,25,3
17305,34,3
17306,33,4
17307,33,0
17308,45,3
17309,36,0
17310,39,2
17311,25,2
17312,28,3
17313,39,2
17314,29,7
17315,30,6
17316,34,1
17317,21,3
17318,18,7
17319,26,6
17320,37,2
17321,37,8
17322,36,2
17323,35,4
17324,34,5
17325,34,5
17326,39,4
17327,33,8
17328,28,5
17329,60,0
17330,41,3
17331,27,2
17332,30,3
17333,37,3
17334,35,4
17335,23,2
17336,24,1
17337,38,7
17338,36,7
17339,38,2
17340,19,6
17341,42,3
17342,51,8
17343,42,2
17344,32,2
17345,37,3
17346,32,2
17347,21,6
17348,40,3
17349,40,7
17350,35,5
17351,31,2
17352,31,8
17353,23,1
17354,41,3
17355,18,3
17356,32,1
17357,30,6
17358,39,1
17359,26,7
17360,42,9
17361,18,6
17362,39,5
17363,37,8
17364,37,2
17365,27,4
17366,18,6
17367,40,3
17368,45,0
17369,23,5
17370,43,5
17371,48,9
17372,46,2
17373,23,6
17374,37,5
17375,30,4
17376,50,8
17377,40,8
17378,40,3
17379,18,7
17380,33,1
17381,46,8
17382,30,9
17383,51,4
17384,44,8
17385,29,3
17386,36,1
17387,40,8
17388,39,7
17389,29,4
17390,29,0
17391,47,4
17392,36,1
17393,35,7
17394,49,4
17395,18,3
17396,50,8
17397,45,9
17398,51,7
17399,29,6
17400,39,7
17401,27,6
17402,51,0
17403,59,4
17404,36,8
17405,18,0
17406,34,7
17407,34,5
17408,34,5
17409,41,8
17410,21,2
17411,34,3
17412,52,2
17413,47,9
17414,41,4
17415,25,4
17416,36,2
17417,30,6
17418,33,4
17419,50,0
17420,35,4
17421,38,6
17422,38,3
17423,40,8
17424,44,9
17425,39,6
17426,41,4
17427,50,7
17428,28,3
17429,21,3
17430,18,5
17431,18,8
17432,20,9
17433,27,3
17434,24,7
17435,33,3
17436,41,0
17437,35,5
17438,37,5
17439,30,1
17440,28,6
17441,23,1
17442,33,8
17443,43,6
17444,31,6
17445,38,1
17446,56,7
17447,54,1
17448,41,6
17449,45,4
17450,55,8
17451,52,6
17452,28,5
17453,33,7
17454,43,5
17455,48,4
17456,33,7
17457,31,1
17458,33,1
17459,20,7
17460,21,8
17461,45,9
17462,31,3
17463,35,9
17464,26,1
17465,18,5
17466,44,2
17467,37,3
17468,23,5
17469,53,7
17470,33,3
17471,27,7
17472,39,2
17473,39,0
17474,33,7
17475,42,4
17476,46,6
17477,28,4
17478,52,4
17479,18,9
17480,28,7
17481,33,4
17482,24,1
17483,27,2
17484,47,8
17485,36,7
17486,51,1
17487,46,5
17488,44,9
17489,34,2
17490,33,3
17491,27,6
17492,43,8
17493,52,5
17494,18,7
17495,18,0
17496,41,1
17497,30,1
17498,30,3
17499,33,6
17500,48,7
17501,54,3
17502,28,5
17503,24,3
17504,22,7
17505,45,8
17506,47,3
17507,32,9
17508,32,4
17509,32,3
17510,21,8
17511,33,0
17512,28,5
17513,25,3
17514,47,6
17515,28,0
17516,36,1
17517,40,1
17518,28,9
17519,34,9
17520,22,7
17521,36,6
17522,37,1
17523,35,6
17524,54,2
17525,25,1
17526,29,2
17527,18,4
17528,24,6
17529,20,7
17530,49,5
17531,37,6
17532,26,9
17533,35,4
17534,51,1
17535,51,1
17536,32,2
17537,36,4
17538,32,0
17539,49,3
17540,44,2
17541,31,8
17542,18,0
17543,46,4
17544,22,3
17545,18,0
17546,34,5
17547,37,0
17548,32,3
17549,43,4
17550,27,6
17551,48,7
17552,28,1
17553,32,0
17554,40,3
17555,34,8
17556,35,6
17557,26,6
17558,18,1
17559,26,6
17560,33,0
17561,30,3
17562,45,4
17563,35,0
17564,29,8
17565,40,1
17566,25,1
17567,34,0
17568,33,3
17569,44,3
17570,36,9
17571,60,6
17572,36,3
17573,29,9
17574,26,6
17575,18,1
17576,39,4
17577,58,9
17578,33,4
17579,33,4
17580,18,9
17581,36,3
17582,49,9
17583,35,5
17584,44,4
17585,25,6
17586,22,3
17587,18,3
17588,36,9
17589,18,6
17590,48,7
17591,36,4
17592,34,3
17593,42,4
17594,26,3
17595,55,7
17596,41,9
17597,34,8
17598,45,3
17599,47,6
17600,41,3
17601,18,0
17602,44,8
17603,29,9
17604,28,4
17605,58,2
17606,38,1
17607,38,5
17608,18,2
17609,40,8
17610,18,2
17611,31,2
17612,20,4
17613,23,3
17614,33,8
17615,28,8
17616,28,4
17617,24,7
17618,18,0
17619,28,1
17620,42,4
17621,21,9
17622,24,6
17623,56,3
17624,44,3
17625,25,9
17626,40,1
17627,18,4
17628,48,4
17629,18,2
17630,34,9
17631,28,6
17632,39,3
17633,29,6
17634,42,0
17635,28,7
17636,23,6
17637,25,8
17638,28,6
17639,45,9
17640,44,9
17641,51,0
17642,36,7
17643,48,7
17644,34,0
17645,39,5
17646,45,5
17647,39,5
17648,27,2
17649,33,0
17650,59,8
17651,34,0
17652,31,5
17653,60,2
17654,27,7
17655,23,6
17656,30,7
17657,45,3
17658,34,7
17659,31,7
17660,45,0
17661,18,3
17662,40,9
17663,27,9
17664,28,9
17665,32,5
17666,37,2
17667,48,6
17668,37,4
17669,40,0
17670,39,0
17671,34,4
17672,25,7
17673,41,8
17674,39,4
17675,23,5
17676,40,7
17677,28,4
17678,33,1
17679,29,6
17680,22,1
17681,23,1
17682,25,7
17683,44,2
17684,39,7
17685,37,2
17686,45,1
17687,50,4
17688,34,4
17689,39,8
17690,35,8
17691,39,7
17692,42,7
17693,51,4
17694,22,1
17695,21,7
17696,34,4
17697,21,9
17698,22,4
17699,25,8
17700,42,0
17701,29,0
17702,23,8
17703,48,5
17704,35,9
17705,38,9
17706,31,1
17707,30,8
17708,38,1
17709,18,4
17710,52,0
17711,18,4
17712,20,4
17713,35,3
17714,46,8
17715,44,1
17716,34,6
17717,45,6
17718,28,0
17719,38,7
17720,33,4
17721,46,6
17722,25,4
17723,59,8
17724,18,8
17725,18,6
17726,48,6
17727,57,8
17728,39,6
17729,42,3
17730,26,8
17731,39,4
17732,39,0
17733,49,3
17734,36,5
17735,33,0
17736,39,0
17737,43,0
17738,39,4
17739,18,2
17740,18,0
17741,47,7
17742,32,2
17743,31,0
17744,37,8
17745,31,2
17746,35,7
17747,51,8
17748,48,8
17749,32,5
17750,18,0
17751,29,4
17752,18,3
17753,45,2
17754,24,4
17755,45,7
17756,39,2
17757,50,7
17758,41,4
17759,27,2
17760,33,8
17761,23,6
17762,45,8
17763,54,5
17764,55,6
17765,33,7
17766,42,7
17767,33,8
17768,33,3
17769,41,1
17770,21,3
17771,35,0
17772,29,1
17773,21,1
17774,47,1
17775,30,0
17776,32,9
17777,19,1
17778,35,4
17779,22,1
17780,35,1
17781,29,4
17782,39,0
17783,34,6
17784,49,7
17785,44,9
17786,32,0
17787,50,8
17788,25,0
17789,19,4
17790,44,6
17791,31,3
17792,60,7
17793,34,7
17794,27,8
17795,47,2
17796,36,7
17797,55,9
17798,40,9
17799,21,3
17800,52,9
17801,25,0
17802,26,0
17803,52,1
17804,41,4
17805,32,3
17806,28,0
17807,23,8
17808,40,1
17809,18,0
17810,29,5
17811,50,3
17812,30,7
17813,38,9
17814,18,1
17815,39,2
17816,25,8
17817,45,3
17818,18,2
17819,42,6
17820,34,4
17821,32,4
17822,21,0
17823,22,2
17824,42,6
17825,26,2
17826,55,9
17827,28,7
17828,32,7
17829,54,6
17830,38,9
17831,41,5
17832,18,3
17833,25,1
17834,46,0
17835,38,8
17836,26,3
17837,34,6
17838,28,8
17839,31,6
17840,40,9
17841,36,0
17842,46,0
17843,23,8
17844,50,7
17845,31,9
17846,26,4
17847,21,1
17848,42,0
17849,18,7
17850,36,7
17851,30,7
17852,41,0
17853,46,5
17854,31,0
17855,32,9
17856,42,9
17857,18,3
17858,36,5
17859,35,5
17860,33,1
17861,39,3
17862,50,8
17863,51,9
17864,51,4
17865,32,5
17866,35,0
17867,38,8
17868,20,9
17869,32,8
17870,39,8
17871,23,5
17872,27,9
17873,41,1
17874,53,4
17875,22,6
17876,30,1
17877,34,7
17878,26,4
17879,30,4
17880,24,3
17881,43,6
17882,58,7
17883,18,5
17884,33,8
17885,32,6
17886,32,3
17887,43,7
17888,36,5
17889,38,6
17890,30,3
17891,20,5
17892,28,2
17893,29,6
17894,31,0
17895,45,4
17896,21,8
17897,27,3
17898,27,4
17899,45,0
17900,35,0
17901,24,7
17902,42,5
17903,27,1
17904,39,8
17905,50,6
17906,29,8
17907,29,1
17908,33,4
17909,60,3
17910,19,7
17911,36,6
17912,44,2
17913,25,0
17914,33,4
17915,42,1
17916,33,9
17917,21,8
17918,38,4
17919,43,4
17920,52,2
17921,41,6
17922,46,7
17923,32,1
17924,46,4
17925,57,2
17926,46,2
17927,54,9
17928,28,2
17929,25,8
17930,60,4
17931,37,7
17932,34,1
17933,42,6
17934,48,4
17935,44,9
17936,32,8
17937,19,8
17938,39,0
17939,44,4
17940,28,1
17941,31,5
17942,36,6
17943,48,6
17944,36,7
17945,24,4
17946,18,4
17947,25,0
17948,47,9
17949,57,4
17950,28,4
17951,30,1
17952,39,7
17953,33,7
17954,38,3
17955,32,2
17956,51,3
17957,44,4
17958,32,5
17959,26,2
17960,30,0
17961,35,4
17962,18,6
17963,24,4
17964,47,3
17965,25,7
17966,44,8
17967,24,3
17968,40,7
17969,38,9
17970,27,6
17971,34,2
17972,18,8
17973,27,9
17974,28,0
17975,38,1
17976,18,8
17977,60,7
17978,40,2
17979,38,2
17980,23,0
17981,18,7
17982,32,2
17983,42,4
17984,38,1
17985,41,3
17986,28,1
17987,25,3
17988,30,2
17989,56,3
17990,28,9
17991,28,4
17992,23,3
17993,37,3
17994,27,3
17995,33,5
17996,22,3
17997,45,6
17998,31,4
17999,29,3
18000,44,6
18001,35,6
18002,27,2
18003,21,3
18004,27,6
18005,39,8
18006,26,2
18007,25,3
18008,47,5
18009,38,2
18010,36,0
18011,27,9
18012,40,0
18013,36,4
18014,36,4
18015,42,9
18016,25,1
18017,28,7
18018,31,4
18019,30,4
18020,32,4
18021,35,3
18022,58,1
18023,18,0
18024,21,0
18025,33,6
18026,22,5
18027,19,6
18028,50,7
18029,42,1
18030,26,4
18031,29,9
18032,51,2
18033,29,2
18034,18,2
18035,18,4
18036,37,4
18037,27,4
18038,32,0
18039,42,2
18040,31,8
18041,47,7
18042,60,1
18043,31,4
18044,27,3
18045,57,3
18046,39,0
18047,40,3
18048,36,1
18049,36,7
18050,42,8
18051,33,9
18052,35,1
18053,43,4
18054,35,3
18055,18,5
18056,28,2
18057,34,6
18058,36,0
18059,25,6
18060,54,8
18061,32,9
18062,30,0
18063,25,8
18064,47,0
18065,41,3
18066,44,8
18067,24,0
18068,36,7
18069,34,4
18070,39,3
18071,39,6
18072,42,4
18073,26,4
18074,33,8
18075,26,5
18076,25,8
18077,40,4
18078,24,9
18079,25,7
18080,35,5
18081,22,3
18082,35,7
18083,33,9
18084,32,0
18085,42,1
18086,39,2
18087,47,5
18088,48,5
18089,36,9
18090,23,3
18091,40,3
18092,59,7
18093,30,3
18094,37,8
18095,41,5
18096,41,4
18097,54,1
18098,23,0
18099,44,1
18100,18,4
18101,19,6
18102,22,2
18103,30,0
18104,24,5
18105,38,7
18106,24,1
18107,43,7
18108,39,7
18109,35,3
18110,31,2
18111,31,4
18112,41,9
18113,44,3
18114,39,0
18115,36,4
18116,28,4
18117,19,9
18118,29,7
18119,30,5
18120,27,8
18121,41,4
18122,26,4
18123,41,5
18124,55,5
18125,28,2
18126,24,4
18127,40,7
18128,27,3
18129,25,4
18130,45,8
18131,27,7
18132,34,2
18133,28,6
18134,53,3
18135,29,0
18136,31,4
18137,23,6
18138,29,0
18139,45,4
18140,32,4
18141,42,5
18142,33,5
18143,28,0
18144,28,9
18145,18,4
18146,45,5
18147,43,3
18148,44,6
18149,40,3
18150,34,6
18151,55,2
18152,43,5
18153,36,8
18154,27,7
18155,37,9
18156,31,2
18157,34,5
18158,46,7
18159,37,9
18160,48,8
18161,40,9
18162,35,0
18163,30,1
18164,44,6
18165,41,4
18166,36,2
18167,29,6
18168,32,0
18169,29,5
18170,27,5
18171,46,7
18172,29,3
18173,25,4
18174,28,6
18175,33,2
18176,42,6
18177,40,8
18178,45,1
18179,44,9
18180,47,4
18181,25,3
18182,28,2
18183,26,7
18184,29,3
18185,31,6
18186,20,3
18187,34,8
18188,49,4
18189,40,8
18190,52,1
18191,37,8
18192,38,5
18193,48,2
18194,38,7
18195,48,1
18196,49,4
18197,27,9
18198,33,4
18199,38,7
18200,32,4
18201,29,9
18202,29,4
18203,25,7
18204,50,2
18205,18,7
18206,29,8
18207,28,0
18208,36,7
18209,43,5
18210,33,9
18211,31,1
18212,18,2
18213,23,9
18214,34,5
18215,39,7
18216,43,1
18217,37,7
18218,41,7
18219,25,6
18220,18,1
18221,39,0
18222,29,8
18223,36,0
18224,25,7
18225,24,4
18226,24,4
18227,29,1
18228,38,6
18229,44,7
18230,34,4
18231,32,1
18232,32,3
18233,22,1
18234,27,9
18235,21,7
18236,40,7
18237,60,0
18238,60,5
18239,34,3
18240,29,6
18241,28,7
18242,33,4
18243,34,5
18244,56,6
18245,43,0
18246,27,9
18247,46,9
18248,33,8
18249,45,5
18250,43,3
18251,53,7
18252,47,9
18253,49,7
18254,26,0
18255,46,7
18256,45,5
18257,26,7
18258,41,9
18259,27,8
18260,29,8
18261,23,8
18262,34,7
18263,27,9
18264,35,5
18265,49,4
18266,32,1
18267,36,2
18268,18,8
18269,29,8
18270,37,6
18271,37,4
18272,34,4
18273,38,8
18274,43,0
18275,32,5
18276,45,9
18277,19,1
18278,50,8
18279,36,0
18280,29,5
18281,34,8
18282,38,9
18283,38,6
18284,31,3
18285,42,4
18286,24,6
18287,40,6
18288,19,2
18289,33,7
18290,39,7
18291,34,4
18292,27,9
18293,47,5
18294,40,9
18295,21,2
18296,45,8
18297,21,0
18298,43,5
18299,28,9
18300,48,2
18301,43,7
18302,46,3
18303,34,5
18304,33,0
18305,37,0
18306,36,7
18307,26,2
18308,21,1
18309,40,6
18310,39,6
18311,38,8
18312,28,8
18313,30,8
18314,34,3
18315,40,9
18316,23,1
18317,37,9
18318,52,4
18319,36,8
18320,33,9
18321,29,3
18322,43,7
18323,33,6
18324,29,0
18325,22,3
18326,18,3
18327,31,8
18328,24,2
18329,41,6
18330,48,7
18331,27,2
18332,47,7
18333,46,7
18334,36,6
18335,26,0
18336,48,7
18337,54,7
18338,49,9
18339,41,1
18340,46,9
18341,37,9
18342,39,2
18343,34,9
18344,28,0
18345,48,7
18346,43,2
18347,30,7
18348,40,4
18349,33,2
18350,50,8
18351,42,0
18352,48,4
18353,40,8
18354,27,8
18355,41,2
18356,40,6
18357,59,8
18358,44,3
18359,38,2
18360,33,2
18361,28,7
18362,32,6
18363,19,2
18364,31,9
18365,36,1
18366,41,2
18367,32,6
18368,43,5
18369,43,2
18370,24,5
18371,42,0
18372,34,0
18373,42,9
18374,39,6
18375,24,3
18376,42,6
18377,35,1
18378,38,5
18379,48,5
18380,36,4
18381,51,9
18382,27,9
18383,44,8
18384,31,7
18385,40,9
18386,18,8
18387,19,5
18388,18,6
18389,30,9
18390,27,0
18391,27,4
18392,42,8
18393,25,4
18394,32,4
18395,22,4
18396,42,3
18397,29,3
18398,31,1
18399,40,8
18400,18,9
18401,38,7
18402,32,3
18403,34,1
18404,47,5
18405,22,0
18406,23,4
18407,54,8
18408,37,0
18409,32,3
18410,43,2
18411,33,8
18412,22,4
18413,30,2
18414,30,0
18415,33,9
18416,50,5
18417,29,0
18418,32,3
18419,30,2
18420,39,4
18421,33,8
18422,39,1
18423,41,1
18424,34,1
18425,43,9
18426,33,8
18427,26,0
18428,48,1
18429,50,1
18430,48,6
18431,60,0
18432,43,0
18433,56,9
18434,42,7
18435,30,6
18436,29,4
18437,43,3
18438,32,4
18439,33,6
18440,46,9
18441,49,4
18442,41,7
18443,29,4
18444,48,6
18445,40,4
18446,34,1
18447,47,7
18448,34,8
18449,30,5
18450,44,3
18451,31,3
18452,30,0
18453,41,1
18454,24,9
18455,28,1
18456,42,7
18457,30,7
18458,60,1
18459,56,3
18460,54,3
18461,30,7
18462,53,4
18463,30,8
18464,39,1
18465,26,4
18466,40,0
18467,36,4
18468,40,8
18469,23,5
18470,25,1
18471,30,5
18472,27,5
18473,28,4
18474,28,4
18475,30,6
18476,18,1
18477,24,6
18478,39,0
18479,41,0
18480,33,9
18481,31,7
18482,28,8
18483,39,1
18484,39,3
18485,32,9
18486,27,4
18487,48,0
18488,28,4
18489,27,2
18490,24,5
18491,37,7
18492,35,0
18493,19,3
18494,47,9
18495,33,8
18496,50,9
18497,18,7
18498,48,4
18499,22,2
18500,48,9
18501,42,0
18502,18,9
18503,40,3
18504,42,7
18505,34,6
18506,40,7
18507,52,0
18508,54,5
18509,41,8
18510,18,4
18511,41,4
18512,25,9
18513,40,7
18514,39,1
18515,32,1
18516,51,6
18517,38,7
18518,39,8
18519,40,4
18520,26,6
18521,44,5
18522,51,4
18523,24,5
18524,47,4
18525,30,2
18526,28,9
18527,28,6
18528,21,6
18529,20,9
18530,24,5
18531,31,9
18532,44,3
18533,42,3
18534,40,4
18535,55,4
18536,37,6
18537,58,0
18538,54,4
18539,33,9
18540,21,6
18541,35,2
18542,27,0
18543,32,3
18544,33,3
18545,29,9
18546,45,0
18547,32,3
18548,28,5
18549,20,6
18550,18,4
18551,47,2
18552,25,5
18553,24,8
18554,48,5
18555,27,7
18556,54,8
18557,52,7
18558,49,9
18559,33,3
18560,24,9
18561,53,4
18562,30,9
18563,41,2
18564,31,1
18565,24,2
18566,37,5
18567,37,2
18568,39,1
18569,34,9
18570,18,7
18571,18,0
18572,49,4
18573,33,2
18574,35,8
18575,22,8
18576,50,4
18577,18,7
18578,52,8
18579,46,2
18580,49,4
18581,44,8
18582,33,6
18583,41,1
18584,19,8
18585,53,0
18586,18,9
18587,24,4
18588,23,4
18589,24,4
18590,49,9
18591,30,1
18592,48,5
18593,28,0
18594,46,5
18595,43,4
18596,25,5
18597,40,3
18598,39,0
18599,18,3
18600,54,2
18601,42,0
18602,18,0
18603,51,5
18604,37,3
18605,24,0
18606,18,7
18607,47,7
18608,43,6
18609,33,4
18610,35,3
18611,18,4
18612,44,4
18613,36,8
18614,46,2
18615,30,9
18616,49,0
18617,28,6
18618,38,7
18619,46,9
18620,48,9
18621,20,6
18622,36,9
18623,18,3
18624,42,0
18625,18,8
18626,25,8
18627,41,3
18628,19,0
18629,32,7
18630,32,0
18631,47,8
18632,38,8
18633,28,6
18634,48,6
18635,22,4
18636,39,3
18637,45,9
18638,33,8
18639,30,5
18640,38,6
18641,34,0
18642,30,7
18643,18,6
18644,37,4
18645,47,4
18646,36,8
18647,32,8
18648,50,3
18649,33,2
18650,37,0
18651,45,3
18652,41,0
18653,31,8
18654,26,0
18655,18,8
18656,41,4
18657,34,5
18658,32,4
18659,39,3
18660,33,4
18661,37,7
18662,36,0
18663,22,2
18664,50,7
18665,31,7
18666,18,0
18667,32,2
18668,26,1
18669,32,7
18670,20,0
18671,48,9
18672,43,9
18673,35,1
18674,43,0
18675,26,7
18676,33,7
18677,53,3
18678,26,3
18679,24,5
18680,34,9
18681,32,5
18682,46,4
18683,60,9
18684,38,8
18685,37,7
18686,51,7
18687,37,2
18688,33,3
18689,33,0
18690,45,1
18691,38,1
18692,36,8
18693,40,9
18694,41,7
18695,41,6
18696,49,8
18697,29,1
18698,37,9
18699,47,0
18700,40,7
18701,38,4
18702,37,3
18703,41,3
18704,39,9
18705,18,0
18706,42,8
18707,30,0
18708,38,3
18709,26,7
18710,27,3
18711,21,0
18712,34,2
18713,37,4
18714,29,4
18715,40,9
18716,33,4
18717,50,8
18718,41,1
18719,27,3
18720,21,7
18721,36,3
18722,60,2
18723,37,3
18724,41,3
18725,37,7
18726,34,0
18727,47,3
18728,38,0
18729,21,2
18730,45,3
18731,42,0
18732,40,3
18733,18,8
18734,21,7
18735,24,7
18736,40,6
18737,41,3
18738,35,8
18739,38,7
18740,28,4
18741,38,6
18742,37,2
18743,42,8
18744,28,2
18745,26,8
18746,33,5
18747,18,3
18748,50,1
18749,29,2
18750,43,4
18751,24,6
18752,25,3
18753,18,8
18754,30,8
18755,38,4
18756,26,4
18757,23,4
18758,34,8
18759,35,2
18760,36,7
18761,35,6
18762,37,3
18763,32,7
18764,35,3
18765,39,2
18766,50,7
18767,19,8
18768,22,9
18769,23,1
18770,39,1
18771,35,0
18772,41,2
18773,40,9
18774,43,2
18775,29,0
18776,24,8
18777,30,1
18778,45,4
18779,36,4
18780,28,1
18781,33,4
18782,28,4
18783,25,8
18784,46,7
18785,32,7
18786,30,2
18787,39,4
18788,45,1
18789,31,2
18790,24,0
18791,29,3
18792,52,0
18793,34,9
18794,33,1
18795,36,6
18796,37,5
18797,34,4
18798,43,6
18799,28,9
18800,18,6
18801,31,2
18802,46,6
18803,35,5
18804,21,6
18805,47,3
18806,49,3
18807,38,6
18808,48,1
18809,40,7
18810,33,8
18811,28,8
18812,34,8
18813,33,4
18814,38,0
18815,37,0
18816,40,5
18817,25,3
18818,29,0
18819,37,1
18820,36,5
18821,20,4
18822,36,9
18823,44,4
18824,42,9
18825,18,8
18826,33,4
18827,39,3
18828,32,9
18829,46,7
18830,38,6
18831,38,9
18832,18,5
18833,27,2
18834,39,6
18835,29,9
18836,40,7
18837,36,1
18838,38,4
18839,40,4
18840,34,7
18841,40,0
18842,37,4
18843,41,1
18844,18,9
18845,19,9
18846,32,4
18847,34,2
18848,23,4
18849,36,9
18850,38,6
18851,20,6
18852,40,0
18853,38,7
18854,42,2
18855,30,0
18856,39,4
18857,34,7
18858,31,6
18859,29,4
18860,26,2
18861,48,7
18862,39,3
18863,37,9
18864,28,0
18865,48,5
18866,18,7
18867,29,5
18868,38,8
18869,35,8
18870,18,5
18871,40,9
18872,47,4
18873,31,5
18874,39,7
18875,39,3
18876,45,0
18877,20,8
18878,32,5
18879,46,0
18880,46,4
18881,24,9
18882,42,8
18883,31,6
18884,29,1
18885,50,7
18886,32,2
18887,29,2
18888,39,0
18889,33,9
18890,38,4
18891,60,8
18892,29,3
18893,39,3
18894,23,8
18895,46,7
18896,31,8
18897,34,7
18898,35,8
18899,28,7
18900,43,7
18901,24,6
18902,31,5
18903,31,2
18904,22,3
18905,44,9
18906,24,4
18907,24,0
18908,40,7
18909,53,6
18910,25,4
18911,24,6
18912,37,3
18913,32,7
18914,32,6
18915,35,3
18916,44,6
18917,30,2
18918,29,1
18919,50,7
18920,55,9
18921,52,7
18922,21,8
18923,33,2
18924,48,0
18925,47,4
18926,50,1
18927,26,9
18928,27,0
18929,30,4
18930,34,5
18931,55,4
18932,26,5
18933,49,4
18934,34,6
18935,20,9
18936,42,3
18937,44,2
18938,36,4
18939,20,9
18940,41,8
18941,39,3
18942,50,6
18943,36,1
18944,23,6
18945,35,3
18946,34,7
18947,44,4
18948,25,6
18949,31,1
18950,33,7
18951,35,0
18952,18,2
18953,35,2
18954,26,7
18955,34,0
18956,32,0
18957,40,9
18958,36,9
18959,30,2
18960,27,0
18961,55,4
18962,31,0
18963,30,7
18964,31,8
18965,44,4
18966,18,7
18967,24,4
18968,51,1
18969,36,8
18970,26,1
18971,54,2
18972,44,9
18973,18,2
18974,34,7
18975,44,0
18976,37,3
18977,30,3
18978,26,2
18979,46,0
18980,27,8
18981,27,0
18982,50,9
18983,29,7
18984,37,5
18985,49,9
18986,38,8
18987,52,7
18988,25,4
18989,34,3
18990,46,6
18991,41,4
18992,27,6
18993,26,3
18994,18,8
18995,40,8
18996,27,6
18997,40,9
18998,41,6
18999,20,3
